caseID,Appraisal date,Year,Warperiod,Ship name,Ship Captain,Ship tons,Ship value(L),Cargo&equipment value (L),Total value (L),Ship origin,Port brougth to,Owner 1,Owner 2,Owner 3,Owner 4,Captors_no,Captor name,Series ID,Notes,,
697,3/11/1805,1805,,betsey,thomas allen jones,244,1950,11220,13170,usa,plymouth,louis crousillac,,,,1,tartar,HCA 45/55,,,
698,11/9/1805,1805,,die drie freunde,w n woegens,160,,2764,,denmark or netherlands,plymouth,altmann,winckelmann,,,1,hero,HCA 45/55,,,
699,1/9/1805,1805,,aidar,hector coffin,156,,10764,,usa,dover,william barlett,george jenkins,hedtor coffin,samuel foster,1,,HCA 45/55,,,
700,6/11/1806,1806,,nova aurora,m j coelho,172,,12289,,portugal,guernsey,francisco xavier de silva,,,,1,algesiras,HCA 45/55,"assume ""hard dollars"" means spanish dollars",,
701,27/11/1805,1805,,caroline,john partridge,114,,,2100,usa,new providence,john maynard,robert lamb,john rice,,1,mars,HCA 45/60,,,
702,13/12/1807,1807,,mount vernon,joseph pierce,152,,4768,,usa,tortola,joseph clarke,,,,1,ambuscade,HCA 45/60,,,
703,,1806,,alert,joseph coleman,,,,1224,usa,antigua,william patterson,,,,1,enterprize,HCA 45/60,prize value from record of prize sale,,
704,,1808,,eliza,allen pendleton,,,,1557,usa,antigua,william winthorp,,,,1,bellona,HCA 45/60,prize value from record of prize sale,,
705,14/8/1806,1806,,die vier gebroeders,alert hermes,120,791,2757,3548,oldenburg,plymouth,harm hindricks,,,,1,queenborough,HCA 45/60,,,
706,24/1/1812,1812,,vrouw debora,willem van luyk,108,,3965,,prussia or netherlands,burnham,thomas baker,jacob israel brandon,,,1,courier,HCA 45/65,,,
707,15/5/1805,1805,,luiza,f j de mendonca,,,3543,,portugal,,joao da costa pinheiro,,,,1,antelope,HCA 45/65,,,
708,12/5/1778,1778,,ville du cap,,,1100,17507,18614,,,,,,,1,ellis,Starkey, A5,,
709,14/5/1779,1779,,eagle,,,900,5427,6327,,,,,,,1,ellis,Starkey, A5,,
710,14/5/1779,1779,,genevieve,,,,,2508,,,,,,,1,gregson,Starkey, A5,,
711,1/4/1779,1779,,prudent,,,,,13696,,,,,,,1,gregson,Starkey, A5,,
712,25/5/1779,1779,,carnatic,,,,,114053,,,,,,,1,mentor,Starkey, A5,,
713,,1588,,,,,,1800,,,london,,,,,1,black dog,Andrews (1964),,,
714,,1591,,,,,,2000,,,london,,,,,1,cherubim,Andrews (1964),,,
715,,1590,,,,,,450,,,london,,,,,1,delight,Andrews (1964),,,
716,,1589,,,,,,450,,,london,,,,,1,discharge,Andrews (1964),,,
717,,1589,,,,,,1180,,,london,,,,,1,eagle,Andrews (1964),,,
718,,1589,,,,,,2000,,,london,,,,,1,elizabeth and mary,Andrews (1964),,,
719,,1590,,,,,,700,,,london,,,,,1,fancy,Andrews (1964),,,
720,,1590,,,,,,110,,,london,,,,,1,fortunatus,Andrews (1964),,,
721,,1591,,,,,,2460,,,london,,,,,1,greyhound,Andrews (1964),,,
722,,1590,,,,,,6000,,,london,,,,,1,harry & john,Andrews (1964),,,
723,,1590,,,,,,300,,,london,,,,,1,harry & john,Andrews (1964),,,
724,,1590,,,,,,500,,,london,,,,,1,harry & john,Andrews (1964),,,
725,,1590,,,,,,2000,,,london,,,,,1,harry & john,Andrews (1964),,,
726,,1590,,,,,,2000,,,london,,,,,1,harry & john,Andrews (1964),,,
727,,1590,,,,,,2000,,,london,,,,,1,harry & john,Andrews (1964),,,
728,,1590,,,,,,2000,,,london,,,,,1,harry & john,Andrews (1964),,,
729,,1590,,,,,,2000,,,london,,,,,1,harry & john,Andrews (1964),,,
730,,1590,,,,,,18000,,,london,,,,,1,harry & john,Andrews (1964),,,
731,,1590,,,,,,3000,,,london,,,,,1,harry & john,Andrews (1964),,,
732,,1589,,,,,,3435,,,london,,,,,1,john,Andrews (1964),,,
733,,1589,,,,,,100,,,london,,,,,1,john,Andrews (1964),,,
734,,1589,,,,,,250,,,london,,,,,1,margaret,Andrews (1964),,,
735,,1591,,,,,,500,,,london,,,,,1,margaret,Andrews (1964),,,
736,,1590,,,,,,230,,,london,,,,,1,mary,Andrews (1964),,,
737,,1591,,,,,,1140,,,london,,,,,1,mermaid,Andrews (1964),,,
738,,1590,,,,,,230,,,london,,,,,1,moonshine,Andrews (1964),,,
739,,1590,,,,,,100,,,london,,,,,1,moonshine,Andrews (1964),,,
740,,1590,,,,,,5000,,,london,,,,,1,moonshine,Andrews (1964),,,
741,,1589,,,,,,2000,,,london,,,,,1,passport,Andrews (1964),,,
742,,1589,,,,,,200,,,london,,,,,1,passport,Andrews (1964),,,
743,,1590,,,,,,2790,,,london,,,,,1,penelope,Andrews (1964),,,
744,,1590,,,,,,1248,,,london,,,,,1,penelope,Andrews (1964),,,
745,,1590,,,,,,2580,,,london,,,,,1,robert,Andrews (1964),,,
746,,1590,,,,,,550,,portugal,london,,,,,1,roebuck,Andrews (1964),,,
747,,1589,,,,,,5000,,,london,,,,,1,salamander,Andrews (1964),,,
748,,1589,,,,,,800,,portugal,london,,,,,1,salamander,Andrews (1964),,,
749,,1589,,,,,,2680,,portugal,london,,,,,1,seadragon,Andrews (1964),,,
750,,1591,,,,,,6000,,,london,,,,,1,susan,Andrews (1964),,,
751,,1591,,,,,,6000,,,london,,,,,1,susan,Andrews (1964),,,
752,,1591,,,,,,6000,,portugal,london,,,,,1,susan,Andrews (1964),,,
753,,1590,,,,,,1500,,,london,,,,,1,swallow,Andrews (1964),,,
754,,1589,,,,,,200,,,southampton,,,,,1,bevis,Andrews (1964),,,
755,,1591,,,,,,455,,,southampton,,,,,1,bevis,Andrews (1964),,,
756,,1591,,,,,,455,,,southampton,,,,,1,bevis,Andrews (1964),,,
757,,1591,,,,,,455,,,southampton,,,,,1,bevis,Andrews (1964),,,
758,,1589,,,,,,3808,,,southampton,,,,,1,blessing,Andrews (1964),,,
759,,1591,,,,,,1100,,,southampton,,,,,1,chance,Andrews (1964),,,
760,,1590,,,,,,60,,,southampton,,,,,1,delight,Andrews (1964),,,
761,,1590,,,,,,470,,,southampton,,,,,1,eleanour,Andrews (1964),,,
762,,1590,,,,,,4030,,brazil,southampton,,,,,1,eleanour,Andrews (1964),,,
763,,1591,,,,,,2000,,,southampton,,,,,1,eleanour,Andrews (1964),,,
764,,1591,,,,,,2000,,brazil,southampton,,,,,1,eleanour,Andrews (1964),,,
765,,1589,,,,,,1320,,,southampton,,,,,1,john young,Andrews (1964),,,
766,,1590,,,,,,200,,,southampton,,,,,1,minion,Andrews (1964),,,
767,,1590,,,,,,1355,,brazil,southampton,,,,,1,phoenix,Andrews (1964),,,
768,,1591,,,,,,600,,,southampton,,,,,1,prudence,Andrews (1964),,,
769,,1591,,,,,,1500,,,southampton,,,,,1,swallow,Andrews (1964),,,
770,,1591,,,,,,2000,,,southampton,,,,,1,swallow,Andrews (1964),,,
771,,1589,,,,,,180,,Hamburg,southampton,,,,,1,william bonaventure,Andrews (1964),,,
772,,1590,,,,,,70,,,southampton,,,,,1,bark young,Andrews (1964),,,
773,,1589,,,,,,280,,,southampton,,,,,1,[unknown],Andrews (1964),,,
774,,1590,,,,,,33,,,southampton,,,,,1,[unknown],Andrews (1964),,,
775,,1590,,,,,,700,,brazil,dorset,,,,,1,advantage,Andrews (1964),,,
776,,1589,,,,,,50,,,dorset,,,,,1,anne huddy,Andrews (1964),,,
777,,1590,,,,,,1000,,brazil,dorset,,,,,1,anne huddy,Andrews (1964),,,
778,,1590,,,,,,40,,,dorset,,,,,1,anne huddy,Andrews (1964),,,
779,,1589,,,,,,4670,,brazil,dorset,,,,,1,bark bond,Andrews (1964),,,
780,,1590,,,,,,660,,,dorset,,,,,1,bark bond,Andrews (1964),,,
781,,1591,,,,,,1500,,,dorset,,,,,1,bark bond,Andrews (1964),,,
782,,1590,,,,,,1715,,brazil,dorset,,,,,1,bark brooke,Andrews (1964),,,
783,,1589,,,,,,120,,,dorset,,,,,1,carouse,Andrews (1964),,,
784,,1590,,,,,,1465,,brazil,dorset,,,,,1,catherine,Andrews (1964),,,
785,,1590,,,,,,2000,,brazil,dorset,,,,,1,catherine,Andrews (1964),,,
786,,1591,,,,,,2850,,brazil,dorset,,,,,1,catherine,Andrews (1964),,,
787,,1591,,,,,,47,,,dorset,,,,,1,hopewell,Andrews (1964),,,
788,,1589,,,,,,5000,,,dorset,,,,,1,julian,Andrews (1964),,,
789,,1589,,,,,,25000,,,dorset,,,,,1,julian,Andrews (1964),,,
790,,1591,,,,,,36,,france,dorset,,,,,1,little john,Andrews (1964),,,
791,,1591,,,,,,373,,,dorset,,,,,1,lyme,Andrews (1964),,,
792,,1590,,,,,,10000,,,dorset,,,,,1,bark randall,Andrews (1964),,,
793,,1590,,,,,,13000,,,dorset,,,,,1,bark randall,Andrews (1964),,,
794,,1591,,,,,,1000,,portugal,dorset,,,,,1,son,Andrews (1964),,,
795,,1591,,,,,,300,,,plymouth,,,,,1,arthur,Andrews (1964),,,
796,,1589,,,,,,10000,,,plymouth,,,,,1,bark burton,Andrews (1964),,,
797,,1591,,,,,,30,,,plymouth,,,,,1,dolphin,Andrews (1964),,,
798,,1589,,,,,,55,,portugal,plymouth,,,,,1,drift,Andrews (1964),,,
799,,1589,,,,,,2720,,brazil,plymouth,,,,,1,elizabeth fishbourne,Andrews (1964),,,
800,,1590,,,,,,1500,,,barnstaple,,,,,1,francis,Andrews (1964),,,
801,,1589,,,,,,560,,,plymouth,,,,,1,greyhound,Andrews (1964),,,
802,,1589,,,,,,140,,,plymouth,,,,,1,bark halse,Andrews (1964),,,
803,,1589,,,,,,50,,,plymouth,,,,,1,hare,Andrews (1964),,,
804,,1590,,,,,,1600,,,topsham,,,,,1,nicholas,Andrews (1964),,,
805,,1590,,,,,,16000,,portugal,barnstaple,,,,,1,prudence,Andrews (1964),,,
806,,1589,,,,,,1375,,,plymouth,,,,,1,sparke,Andrews (1964),,,
807,,1591,,,,,,170,,,bristol,,,,,1,amity,Andrews (1964),,,
808,,1590,,,,,,75,,,bridgewater,,,,,1,diamond,Andrews (1964),,,
809,,1591,,,,,,140,,,bridgewater,,,,,1,diamond,Andrews (1964),,,
810,,1591,,,,,,180,,,bristol,,,,,1,diana,Andrews (1964),,,
811,,1591,,,,,,850,,,bristol,,,,,1,elizabeth bonaventure,Andrews (1964),,,
812,,1591,,,,,,670,,portugal,bristol,,,,,1,elizabeth bonaventure,Andrews (1964),,,
813,,1591,,,,,,100,,,bristol,,,,,1,elizabeth bonaventure,Andrews (1964),,,
814,,1590,,,,,,105,,,bristol,,,,,1,green dragon,Andrews (1964),,,
815,,1591,,fortune,,,,708,,lubeck,bristol,,,,,1,green dragon,Andrews (1964),,,
816,,1590,,,,,,12000,,portugal,bristol,,,,,1,hopewell,Andrews (1964),,,
817,,1591,,,,,,480,,france,bristol,,,,,1,jeromie,Andrews (1964),,,
818,,1591,,,,,,270,,,bristol,,,,,1,jonas,Andrews (1964),,,
819,,1589,,,,,,4000,,brazil,bristol,,,,,1,john,Andrews (1964),,,
820,,1590,,,,,,60,,portugal,bristol,,,,,1,john,Andrews (1964),,,
821,,1591,,,,,,3060,,brazil,bristol,,,,,1,looking-glass,Andrews (1964),,,
822,,1589,,,,,,270,,,bristol,,,,,1,marlin,Andrews (1964),,,
823,,1591,,,,,,70,,,bristol,,,,,1,marlin,Andrews (1964),,,
824,,1591,,,,,,2000,,,bridgewater,,,,,1,mayflower,Andrews (1964),,,
825,,1590,,,,,,2985,,brazil,bristol,,,,,1,merman,Andrews (1964),,,
826,,1590,,,,,,530,,,bristol,,,,,1,pilgrim,Andrews (1964),,,
827,,1590,,,,,,720,,brazil,bristol,,,,,1,pleasure,Andrews (1964),,,
828,,1591,,,,,,790,,,bristol,,,,,1,pleasure,Andrews (1964),,,
829,,1589,,,,,,120,,,bristol,,,,,1,salamander,Andrews (1964),,,
830,,1589,,,,,,230,,,bristol,,,,,1,seabright,Andrews (1964),,,
831,,1591,,,,,,450,,portugal,bristol,,,,,1,toby,Andrews (1964),,,
832,,1589,,,,,,110,,,bristol,,,,,1,white lion,Andrews (1964),,,
833,,1590,,,,,,5,,,bristol,,,,,1,william,Andrews (1964),,,
834,,1591,,,,,,4070,,portugal,lynn,,,,,1,flying hart,Andrews (1964),,,
835,,1590,,,,,,770,,,dover,,,,,1,little grace of god,Andrews (1964),,,
836,,1589,,,,,,3000,,brazil,,,,,,1,black pinnace,Andrews (1964),,,
837,,1589,,,,,,3000,,brazil,,,,,,1,black pinnace,Andrews (1964),,,
838,,1589,,,,,,3000,,brazil,,,,,,1,black pinnace,Andrews (1964),,,
839,,1589,,,,,,1000,,brazil,,,,,,1,disdain,Andrews (1964),,,
840,,1590,,,,,,260,,,,,,,,1,discontent,Andrews (1964),,,
841,,1590,,,,,,1340,,brazil,,,,,,1,galleon dudley,Andrews (1964),,,
842,,1590,,,,,,500,,,,,,,,1,pilgrim,Andrews (1964),,,
843,,1589,,,,,,1940,,,,,,,,1,[unknown],Andrews (1964),,,
844,,1589,,,,,,1460,,,,,,,,1,[unknown],Andrews (1964),,,
845,,1590,,,,,,20,,,,,,,,1,[unknown],Andrews (1964),,,
846,,1589,,,,,,200,,,,,,,,1,[unknown],Andrews (1964),,,
847,,1589,,,,,,790,,,ilfracombe,,,,,1,[unknown],Andrews (1964),,,
848,,1591,,,,,,800,,,st ives,,,,,1,[unknown],Andrews (1964),,,
849,,1591,,,,,,60,,,,,,,,1,[unknown],Andrews (1964),,,
850,,1589,,,,,,25,,,,,,,,1,[unknown],Andrews (1964),,,
851,,1590,,,,,,120,,,,,,,,1,[unknown],Andrews (1964),,,
852,,1590,,,,,,360,,,,,,,,1,[unknown],Andrews (1964),,,
853,,1589,,,,,,440,,,,,,,,1,[unknown],Andrews (1964),,,
854,,1598,,,,,,16000,,,london,,,,,1,affection,Andrews (1964),,,
855,,1598,,,,,,212,,,london,,,,,1,balzar,Andrews (1964),,,
856,,1598,,,,,,400,,,london,,,,,1,golden phoenix,Andrews (1964),,,
857,,1598,,,,,,118,,,london,,,,,1,john,Andrews (1964),,,
858,,1598,,,,,,2555,,,london,,,,,1,lizard,Andrews (1964),,,
859,,1598,,,,,,750,,portugal,london,,,,,1,margaret & john,Andrews (1964),,,
860,,1598,,,,,,1300,,,london,,,,,1,merchant bonaventure,Andrews (1964),,,
861,,1598,,,,,,2700,,,london,,,,,1,neptune,Andrews (1964),,,
862,,1598,,,,,,70,,,london,,,,,1,phoenix,Andrews (1964),,,
863,,1598,,,,,,30,,,london,,,,,1,report,Andrews (1964),,,
864,,1598,,,,,,20,,,london,,,,,1,report,Andrews (1964),,,
865,,1598,,,,,,900,,brazil,london,,,,,1,seamew,Andrews (1964),,,
866,,1598,,,,,,87,,,southampton,,,,,1,angel,Andrews (1964),,,
867,,1598,,,,,,37,,,southampton,,,,,1,[unknown],Andrews (1964),,,
868,,1598,,,,,,2180,,,southampton,,,,,1,darling,Andrews (1964),,,
869,,1598,,,,,,194,,,southampton,,,,,1,elizabeth,Andrews (1964),,,
870,,1598,,,,,,30,,,southampton,,,,,1,mayflower,Andrews (1964),,,
871,,1598,,,,,,820,,,southampton,,,,,1,phoenix bonaventure,Andrews (1964),,,
872,,1598,,,,,,1000,,,southampton,,,,,1,speedwell,Andrews (1964),,,
873,,1598,,,,,,120,,,southampton,,,,,1,welcome,Andrews (1964),,,
874,,1598,,,,,,30,,,dorset,,,,,1,aid,Andrews (1964),,,
875,,1598,,,,,,110,,,dorset,,,,,1,catherine white,Andrews (1964),,,
876,,1598,,,,,,1000,,,dorset,,,,,1,catherine white,Andrews (1964),,,
877,,1598,,,,,,2640,,spain,dorset,,,,,1,francis,Andrews (1964),,,
878,,1598,,,,,,2200,,,dorset,,,,,1,pearl,Andrews (1964),,,
879,,1598,,,,,,2820,,brazil,dorset,,,,,1,return,Andrews (1964),,,
880,,1598,,,,,,54,,,dorset,,,,,1,revenge,Andrews (1964),,,
881,,1598,,,,,,80,,,dorset,,,,,1,tobacco pipe,Andrews (1964),,,
882,,1598,,,,,,210,,,bristol,,,,,1,flying dragon,Andrews (1964),,,
883,,1598,,,,,,120,,,bristol,,,,,1,mary fortune,Andrews (1964),,,
884,,1598,,,,,,24,,,bristol,,,,,1,shiver,Andrews (1964),,,
885,,1707,,,,450,,9236,,hamburg,dunkirk,,,,,1,,Bromley (1987),,,
886,,1707,,,,250,,6158,,hamburg,dunkirk,,,,,1,,Bromley (1987),,,
887,,1707,,,,,,288,,hamburg,dunkirk,,,,,1,,Bromley (1987),,,
888,,1707,,,,250,,28846,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
889,,1707,,,,350,,9326,,britain,dunkirk,,,,,1,,Bromley (1987),,,
890,,1707,,,,,,70,,britain,dunkirk,,,,,1,,Bromley (1987),,,
891,,1707,,,,50,,92,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
892,,1707,,,,,,18473,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
893,,1707,,,,,,185,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
894,,1707,,,,150,,6158,,britain,dunkirk,,,,,1,,Bromley (1987),,,
895,,1707,,,,,,1000,,britain,dunkirk,,,,,1,,Bromley (1987),,,
896,,1707,,,,,,1150,,britain,dunkirk,,,,,1,,Bromley (1987),,,
897,,1707,,,,,,514,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
898,,1707,,,,,,246,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
899,,1707,,,,,,74,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
900,,1707,,,,150,,12315,,sweden,dunkirk,,,,,1,,Bromley (1987),,,
901,,1707,,,,,,433,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
902,,1707,,,,,,616,,britain,dunkirk,,,,,1,,Bromley (1987),,,
903,,1707,,,,,,180,,britain,dunkirk,,,,,1,,Bromley (1987),,,
904,,1707,,,,,,554,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
905,,1707,,,,,,616,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
906,,1707,,,,,,310,,britain,dunkirk,,,,,1,,Bromley (1987),,,
907,,1707,,,,,,192,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
908,,1707,,,,,,986,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
909,,1707,,,,,,1001,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
910,,1707,,,,,,288,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
911,,1707,,,,,,70,,britain,dunkirk,,,,,1,,Bromley (1987),,,
912,,1707,,,,,,394,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
913,,1707,,,,200,,12315,,sweden,dunkirk,,,,,1,,Bromley (1987),,,
914,,1707,,,,420,,11084,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
915,,1707,,,,,,70,,britain,dunkirk,,,,,1,,Bromley (1987),,,
916,,1707,,,,250,,12315,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
917,,1707,,,,,,25,,netherlands,dunkirk,,,,,1,,Bromley (1987),,,
918,,1707,,,,,,300,,britain,dunkirk,,,,,1,,Bromley (1987),,,
919,,1810,,,,,,3838,,britain,marseille,,,,,1,jean bart,Crowhurst (1989),,,
920,,1810,,,,,,1247,,britain,marseille,,,,,1,jean bart,Crowhurst (1989),,,
921,,1810,,,,,,1247,,usa,marseille,,,,,1,jean bart,Crowhurst (1989),,,
922,,1810,,,,,,1247,,sweden,marseille,,,,,1,jean bart,Crowhurst (1989),,,
923,,1810,,leeds,,,,11969,,britain,marseille,,,,,1,dubordieu,Crowhurst (1989),,,
924,,1811,,,,,,270,,,marseille,,,,,1,paysan la tour,Crowhurst (1989),,,
925,,1810,,,,,,590,,spain,marseille,,,,,1,cesar,Crowhurst (1989),,,
926,,1810,,,,,,1092,,britain,marseille,,,,,1,cesar,Crowhurst (1989),,,
927,,1798,,onwerwagt,,,167,45,212,netherlands,nantes,,,,,1,adelaide,Crowhurst (1989),,,
928,,1743,1739-1748,stafford,,,,,225,liverpool,,,,,,1,,Williams (1966),ransomed,,
929,,1743,1739-1748,molly,,,,,600,liverpool,,,,,,1,,Williams (1966),ransomed,,
930,,1743,1739-1748,bridget,,,,,1100,liverpool,,,,,,1,,Williams (1966),ransomed,,
931,,1743,1739-1748,anne,,,,,400,liverpool,,,,,,1,,Williams (1966),ransomed,,
932,,1759,1756-1763,granville,,,,,500,liverpool,,,,,,1,,Williams (1966),ransomed,,
933,,1756,,,,,,,20000,france,liverpool,,,,,1,anson,Williams (1966:87),,,
934,20/9/1756,1756,,alexander,,400,,,5000,,liverpool,,,,,1,anson,Williams (1966:89),,,
935,1/1/1756,1756,,artabonetta,,,,20000,,,liverpool,,,,,1,anson,Williams (1966:89),,,
936,8/1/1757,1757,,le victoire,,,,6000,,havre,liverpool,,,,,1,isaac,Williams (1966:104),,,
937,1/7/1757,1757,,prince de conti,,800,,,100000,france,liverpool,,,,,1,isaac,Williams (1966:106),,,
938,11/12/1756,1756,,blay,scott,,,,1000,,liverpool,,,,,1,hibernia,Williams (1966:108),,,
939,29/1/1757,1757,,,,,,1263,,france,liverpool,,,,,1,king of prussia,Williams (1966:111),,,
940,30/5/1757,1757,,,,,,,6000,france,liverpool,,,,,1,ottway,Williams (1966:123),,,
941,18/6/1757,1757,,grand marquis de tournay,,,,,20000,france,liverpool,,,,,1,liverpool,Williams (1966:128),,,
942,,1758,,,,,,,8264,france,liverpool,,,,,1,liverpool,Williams (1966:133),,,
943,9/5/1759,1759,,,,,,5000,,,liverpool,,,,,1,upton,Williams (1966:156),,,
944,,1777,,lydia,,,,,20400,liverpool,maryland,,,,,1,,Williams (1966:201),,,
945,,1778,,,,,,,4000,,new york,,,,,1,richard,Williams (1966:219),,,
946,,1778,,,,,,,1200,,liverpool,,,,,1,belcour,Williams (1966:222),,,
947,,1778,,,,,,,2500,france,liverpool,,,,,1,belcour,Williams (1966:222),,,
948,,1779,,necessary,,,,,4000,,jamaica,,,,,1,bellona,Williams (1966:227),,,
949,,1778,,la mallie,,,,,20000,france,exeter,,,,,1,little ben,Williams (1966:234),,,
950,,1778,,catharina,,,,25000,,spain,liverpool,,,,,1,knight,Williams (1966:235),,,
951,28/5/1778,1778,,,,,,25560,,france,jamaica,,,,,1,tartar,Williams (1966:237),,,
952,28/10/1779,1779,,carnatic,,,,,135000,france,liverpool,,,,,1,mentor,Williams (1966:239),"""richest prize ever taken and brought safe into port by a Liverpool adventurer""",,
953,14/3/1781,1781,,,,,,,12000,,liverpool,,,,,1,stag,Williams (1966:263),,,
954,16/1/1781,1781,,diana,,,,12000,,usa,liverpool,,,,,2,antigallican, alert,Williams (1966:266),,
955,,1780,,,,,,,1300,,liverpool,,,,,1,tonyn,Williams (1966:270),,,
956,,1781,,la sartine,,350,,15000,,france,liverpool,,,,,1,woolton,Williams (1966:285),,,
957,,1783,,eendroght,,,,,40000,netherlands,liverpool,,,,,2,patsey, harlequin,Williams (1966:287),,
958,,1781,,,,500,,,10899,sweden,liverpool,,,,,1,lightning,Williams (1966:289),,,
959,6/2/1783,1783,,,,,,,10000,france,tortola,,,,,1,quaker,Williams (1966:290),,,
960,,1781,,peace,,,,,2100,britain,france,,,,,1,,Williams (1966:290),ransomed,,
961,,1781,,spooner,,,,,1890,britain,france,,,,,1,,Williams (1966:290),ransomed,,
962,,1781,,fortitude,,,,,1575,britain,france,,,,,1,,Williams (1966:290),ransomed,,
963,,1781,,six sisters,,,,,1575,britain,france,,,,,1,,Williams (1966:290),ransomed,,
964,,1781,,william,,,,,1575,britain,france,,,,,1,,Williams (1966:290),ransomed,,
965,,1781,,sally,,,,,525,britain,france,,,,,1,,Williams (1966:290),ransomed,,
966,,1781,,lark,,,,,315,britain,france,,,,,1,,Williams (1966:290),ransomed,,
967,,1781,,glory,,,,,158,britain,france,,,,,1,,Williams (1966:290),ransomed,,
968,,1781,,elizabeth,,,,,116,britain,france,,,,,1,,Williams (1966:290),ransomed,,
969,,1781,,countess de maurepas,,,,,473,france,liverpool,,,,,1,,Williams (1966:291),ransomed,,
970,,1781,,Olive Branch,,,,,7854,liverpool,,,,,,1,,Williams (1966:291),ransomed,,
971,,1743,1739-1748,,,,,,400,,new york,,,,,1,elizabeth,Lydon (1970:271-274),,,
972,,1743,1739-1748,,,,,,400,,new york,,,,,1,king george,Lydon (1970:271-274),,,
973,,1743,1739-1748,,,,,,500,,new york,,,,,1,morning star,Lydon (1970:271-274),,,
974,,1743,1739-1748,,,,,,3500,,new york,,,,,1,phoenix,Lydon (1970:271-274),,,
975,,1743,1739-1748,,,,,,3000,,new york,,,,,1,speedwell,Lydon (1970:271-274),,,
976,,1743,1739-1748,,,,,,400,,new york,,,,,1,sturdy beggar,Lydon (1970:271-274),,,
977,,1759,1756-1763,,,,,,400,,new york,,,,,1,bellisle,Lydon (1970:271-274),,,
978,,1759,1756-1763,,,,,,9300,,new york,,,,,1,defiance,Lydon (1970:271-274),,,
979,,1759,1756-1763,,,,,,800,,new york,,,,,1,general amherst,Lydon (1970:271-274),,,
980,,1759,1756-1763,,,,,,2010,,new york,,,,,1,heroe,Lydon (1970:271-274),,,
981,,1759,1756-1763,,,,,,100,,new york,,,,,1,king william III,Lydon (1970:271-274),,,
982,,1759,1756-1763,,,,,,1080,,new york,,,,,1,mary,Lydon (1970:271-274),,,
983,,1759,1756-1763,,,,,,450,,new york,,,,,1,orleans,Lydon (1970:271-274),,,
984,,1759,1756-1763,,,,,,12200,,new york,,,,,1,paragon,Lydon (1970:271-274),,,
985,,1759,1756-1763,,,,,,1035,,new york,,,,,1,prince of wales,Lydon (1970:271-274),,,
986,,1759,1756-1763,,,,,,600,,new york,,,,,1,eagle,Lydon (1970:271-274),,,
987,,1759,1756-1763,,,,,,500,,new york,,,,,1,elizabeth,Lydon (1970:271-274),,,
988,,1759,1756-1763,,,,,,9000,,new york,,,,,1,peggy,Lydon (1970:271-274),,,
989,,1759,1756-1763,,,,,,1500,,new york,,,,,1,[unknown],Lydon (1970:271-274),,,
990,5/4/1793,1793,,l'agreable,,,,,8000,france,liverpool,thomas barton,,,,1,harriet,Williams (1966:305),,,
991,6/4/1793,1793,,la expeditif,,,,,10000,france,liverpool,,,,,1,thomas,Williams (1966:306),,,
992,5/4/1793,1793,,le federatif,,,,,32000,france,liverpool,,,,,1,prince of wales,Williams (1966:307),,,
993,13/4/1793,1793,,st roman,,,,,5000,france,liverpool,,,,,1,dudgeon,Williams (1966:308),,,
994,17/4/1793,1793,,,,,,,15000,france,liverpool,,,,,1,dudgeon,Williams (1966:308),,,
995,4/5/1793,1793,,la liberte,,800,,,190000,france,barbados,,,,,1,pilgrim,Williams (1966:310),,,
996,,1793,,bon menage,,,,,100000,france,dominica,,,,,1,amity,Williams (1966:314),,,
997,,1797,,la victoria,,,,,10000,spain,liverpool,,,,,1,ocean,Williams (1966:360),,,
998,,1798,,,,,,,7000,spain,jamaica,,,,,1,benson,Williams (1966:372),,,
999,,1800,,angola,,,,,800,russia,liverpool,,,,,1,HMS actaeon,Williams (1966:377),,,
1000,,1803,,l'amicable lucile,,,,,80000,france,liverpool,,,,,1,ainsley,Williams (1966:387),,,
1001,5/9/1803,1803,,maria alletta,,,,,45000,netherlands,liverpool,,,,,1,margaret and eliza,Williams (1966:387),,,
1002,,1803,,city of lyons,,400,,,26000,france,liverpool,,,,,1,sarah,Williams (1966:387),,,
1003,,1805,,,,,,,25000,spain,liverpool,,,,,1,westmoreland,Williams (1966:398),,,
1004,4/4/1805,1805,,las dos amigas,,,,,151000,spain,liverpool,,,,,1,eliza, greyhound,Williams (1966:414),,
1005,,1812,,queen,,,,,85000,liverpool,new york,,,,,1,general armstrong,Williams (1966:440),,,
